[LOG] System::create                           : Header version = 2.02.19. Current version = 2.02.19.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000001C343324838, queue head = 000001C4256F2B28, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001C343324838
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001C343324838
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000001C343324838, queue head = 000001C4256F2B28, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001C343324838
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001C343324838
[LOG] SoundI::release                          : GlidingWithTheSea(Underground-Complete) (000001C4337CB0B8)
[LOG] SoundI::release                          :     GlidingWithTheSea(Underground-Complete) (000001C36DC609F8)
[LOG] SoundI::release                          :     GlidingWithTheSea(Underground-Complete) (000001C343324838)
[LOG] SoundI::release                          : GlidingWithTheSea(AboveGround-Complete) (000001C4337CB418)
[LOG] SoundI::release                          :     GlidingWithTheSea(AboveGround-Complete) (000001C36DC60378)
[LOG] SoundI::release                          :     GlidingWithTheSea(AboveGround-Complete) (000001C343324B98)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] FMOD_OS_Net_Read                         : Interrupted.[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
